obsname,num,source_J,bkg_rms_J,tstart,date,time,datetime,jd,source_J_val,phase,rot_phase
20240614,4,0.0003874903777614,7.923892721063598e-05,04:28:29,2024-06-14,04:28:29,2024-06-14 04:28:29,2460475.6864467594,True,0.9373136744175207,0.7539955881868259
20240614,5,0.0003472286334726,5.064707351157984e-05,04:28:29,2024-06-14,05:28:29,2024-06-14 05:28:29,2460475.728113426,True,0.943300717074603,0.7834524043843841
20240614,6,0.0003328183083795,4.444274268467103e-05,04:28:29,2024-06-14,06:28:29,2024-06-14 06:28:29,2460475.7697800924,True,0.9492877597316852,0.8129092205819425
20240614,7,0.0003160955384373,4.307254760540755e-05,04:28:29,2024-06-14,07:28:29,2024-06-14 07:28:29,2460475.8114467594,True,0.9552748024556779,0.8423660371087064
20240614,8,0.000401100871386,4.36021326916164e-05,04:28:29,2024-06-14,08:28:29,2024-06-14 08:28:29,2460475.853113426,True,0.9612618451127601,0.8718228533062646
20240614,9,0.0003306022263132,4.76259882471753e-05,04:28:29,2024-06-14,09:28:29,2024-06-14 09:28:29,2460475.8947800924,True,0.9672488877698423,0.901279669503823
20240614,10,0.0002181027084589,6.392162392451008e-05,04:28:29,2024-06-14,10:28:29,2024-06-14 10:28:29,2460475.9364467594,False,0.9732359304938349,0.9307364860305869
20240614,11,0.0002592072123661,4.266244421107886e-05,04:28:29,2024-06-14,11:28:29,2024-06-14 11:28:29,2460475.978113426,True,0.9792229731509172,0.9601933022281451
20240614,12,0.0002732678549364,4.242914881925119e-05,04:28:29,2024-06-14,12:28:29,2024-06-14 12:28:29,2460476.0197800924,True,0.9852100158079995,0.9896501184257035
20240614,13,0.0002737384056672,4.345639270739716e-05,04:28:29,2024-06-14,13:28:29,2024-06-14 13:28:29,2460476.0614467594,True,0.9911970585319921,0.019106934952467385
20240614,14,0.000425222562626,7.07741053877294e-05,04:28:29,2024-06-14,14:28:29,2024-06-14 14:28:29,2460476.103113426,True,0.9971841011890744,0.048563751150025695
20240505,13,0.0002156300324713,0.0001126786079453,13:13:49,2024-05-05,13:13:49,2024-05-05 13:13:49,2460436.051261574,False,0.24217258697579414,0.733362724733874
20240505,14,0.0003899540170095,8.94843389487643e-05,13:13:49,2024-05-05,14:13:49,2024-05-05 14:13:49,2460436.0929282405,True,0.24815962963287636,0.7628195409314322
20240505,15,0.0002345073298783,6.189896567639251e-05,13:13:49,2024-05-05,15:13:49,2024-05-05 15:13:49,2460436.1345949075,False,0.254146672356869,0.7922763574581961
20240505,16,0.0003825542808044,6.797980900467692e-05,13:13:49,2024-05-05,16:13:49,2024-05-05 16:13:49,2460436.176261574,True,0.26013371501395127,0.8217331736557545
20240505,17,0.0003543344209901,6.821177458920525e-05,13:13:49,2024-05-05,17:13:49,2024-05-05 17:13:49,2460436.2179282405,True,0.2661207576710335,0.8511899898533127
20240511,6,0.0004993805196136,7.076750053661257e-05,06:59:59,2024-05-11,06:59:59,2024-05-11 06:59:59,2460441.7916550925,True,0.06700413077300306,0.7916119424576119
20240511,7,0.0006862494046799,5.664121414363866e-05,06:59:59,2024-05-11,07:59:59,2024-05-11 07:59:59,2460441.8333217595,True,0.07299117349699571,0.8210687589843758
20240511,8,0.0005659495363943,7.453117345602124e-05,06:59:59,2024-05-11,08:59:59,2024-05-11 08:59:59,2460441.874988426,True,0.07897821615407795,0.8505255751819341
20240511,9,0.0005402727983891,9.5775396218023e-05,06:59:59,2024-05-11,09:59:59,2024-05-11 09:59:59,2460441.9166550925,True,0.0849652588111602,0.8799823913794924
20240511,10,0.000453913322417,9.181521649995878e-05,06:59:59,2024-05-11,10:59:59,2024-05-11 10:59:59,2460441.9583217595,True,0.09095230153515285,0.9094392079062563
20240511,11,0.0003678966022562,6.542863141958147e-05,06:59:59,2024-05-11,11:59:59,2024-05-11 11:59:59,2460441.999988426,True,0.09693934419223509,0.9388960241038147
20240511,12,0.0002687429368961,0.0001434993639344,06:59:59,2024-05-11,12:59:59,2024-05-11 12:59:59,2460442.0416550925,False,0.10292638684931733,0.9683528403013729
20240511,13,0.000349994021235,0.000116117903111,06:59:59,2024-05-11,13:59:59,2024-05-11 13:59:59,2460442.0833217595,False,0.10891342957330999,0.9978096568281368
20240511,14,0.0002647613291628,6.268243300489437e-05,06:59:59,2024-05-11,14:59:59,2024-05-11 14:59:59,2460442.124988426,True,0.11490047223039222,0.027266473025695147
20240511,15,0.0002001688699238,5.679076722470767e-05,06:59:59,2024-05-11,15:59:59,2024-05-11 15:59:59,2460442.1666550925,False,0.12088751488747447,0.05672328922325346
20240511,16,0.000128386032884,6.662744087326228e-05,06:59:59,2024-05-11,16:59:59,2024-05-11 16:59:59,2460442.2083217595,False,0.12687455761146713,0.08618010575001735
20240511,17,0.000445284647867,0.0001363961672479,06:59:59,2024-05-11,17:59:59,2024-05-11 17:59:59,2460442.249988426,False,0.13286160026854937,0.11563692194757566
20240704,2,0.0002214934502262,0.0001294615564716,02:22:49,2024-07-04,02:22:49,2024-07-04 02:22:49,2460495.5991782406,False,0.7985546322109643,0.8315717502584937
20240704,3,0.0001917606568895,8.553194597443514e-05,02:22:49,2024-07-04,03:22:49,2024-07-04 03:22:49,2460495.6408449076,False,0.804541674934957,0.8610285667852576
20240704,4,0.0001896039611892,6.105363867728258e-05,02:22:49,2024-07-04,04:22:49,2024-07-04 04:22:49,2460495.682511574,False,0.8105287175920393,0.8904853829828159
20240704,5,0.0001433672732673,4.691126115005392e-05,02:22:49,2024-07-04,05:22:49,2024-07-04 05:22:49,2460495.7241782406,False,0.8165157602491214,0.9199421991803742
20240704,6,9.442623559152707e-05,4.1883979514235366e-05,02:22:49,2024-07-04,06:22:49,2024-07-04 06:22:49,2460495.7658449076,False,0.8225028029731142,0.9493990157071381
20240704,7,0.0001061612492776,4.8334455092511305e-05,02:22:49,2024-07-04,07:22:49,2024-07-04 07:22:49,2460495.807511574,False,0.8284898456301963,0.9788558319046965
20240704,8,0.0002428739680908,5.169456514845562e-05,02:22:49,2024-07-04,08:22:49,2024-07-04 08:22:49,2460495.8491782406,True,0.8344768882872786,0.008312648102254759
20240704,9,0.0002018714149016,6.322822665438647e-05,02:22:49,2024-07-04,09:22:49,2024-07-04 09:22:49,2460495.8908449076,False,0.8404639310112713,0.03776946462901865
20240704,10,0.000342830287991,4.817192443474269e-05,02:22:49,2024-07-04,10:22:49,2024-07-04 10:22:49,2460495.932511574,True,0.8464509736683535,0.06722628082657696
20240704,11,0.0003112652921117,4.083390420556833e-05,02:22:49,2024-07-04,11:22:49,2024-07-04 11:22:49,2460495.9741782406,True,0.8524380163254357,0.09668309702413527
20240704,12,0.0003240390506107,4.84209276312232e-05,02:22:49,2024-07-04,12:22:49,2024-07-04 12:22:49,2460496.0158449076,True,0.8584250590494285,0.12613991355089918
20240704,13,0.0003336811205372,6.268787842725135e-05,02:22:49,2024-07-04,13:22:49,2024-07-04 13:22:49,2460496.057511574,True,0.8644121017065106,0.15559672974845748
20240626,3,0.0003319641400594,6.1373941275782e-05,03:48:39,2024-06-26,03:48:39,2024-06-26 03:48:39,2460487.6587847224,True,0.657607234982336,0.218002631707182
20240626,4,0.0003016663249582,5.17519364714303e-05,03:48:39,2024-06-26,04:48:39,2024-06-26 04:48:39,2460487.700451389,True,0.6635942776394183,0.2474594479047403
20240626,5,0.0003599800693336,4.702405451843963e-05,03:48:39,2024-06-26,05:48:39,2024-06-26 05:48:39,2460487.7421180555,True,0.6695813202965005,0.27691626410229864
20240626,6,0.0003441933949943,4.4483556091838106e-05,03:48:39,2024-06-26,06:48:39,2024-06-26 06:48:39,2460487.7837847224,True,0.6755683630204932,0.3063730806290625
20240626,7,0.0003262140671722,4.499035490385137e-05,03:48:39,2024-06-26,07:48:39,2024-06-26 07:48:39,2460487.825451389,True,0.6815554056775754,0.33582989682662084
20240626,8,0.0004967568092979,4.33331223603918e-05,03:48:39,2024-06-26,08:48:39,2024-06-26 08:48:39,2460487.8671180555,True,0.6875424483346576,0.36528671302417914
20240626,9,0.0003753019846044,4.735517285926306e-05,03:48:39,2024-06-26,09:48:39,2024-06-26 09:48:39,2460487.9087847224,True,0.6935294910586502,0.39474352955094305
20240626,10,0.0003319925162941,4.322955129461468e-05,03:48:39,2024-06-26,10:48:39,2024-06-26 10:48:39,2460487.950451389,True,0.6995165337157325,0.42420034574850135
20240626,11,0.0002555134706199,4.396349611178159e-05,03:48:39,2024-06-26,11:48:39,2024-06-26 11:48:39,2460487.9921180555,True,0.7055035763728148,0.45365716194605965
20240626,12,0.0003807537723332,4.8394796663765526e-05,03:48:39,2024-06-26,12:48:39,2024-06-26 12:48:39,2460488.0337847224,True,0.7114906190968074,0.48311397847282356
20240626,13,0.0004182860429864,5.240844536376318e-05,03:48:39,2024-06-26,13:48:39,2024-06-26 13:48:39,2460488.075451389,True,0.7174776617538897,0.5125707946703819
20240626,14,0.0005051287007518,9.283436886319e-05,03:48:39,2024-06-26,14:48:39,2024-06-26 14:48:39,2460488.1171180555,True,0.7234647044109719,0.5420276108679402
20240611,6,0.0008030000608414,4.585729889723677e-05,06:09:39,2024-06-11,06:09:39,2024-06-11 06:09:39,2460472.756701389,True,0.5163414206643503,0.6827722792280834
20240611,7,0.0007630662294104,4.949063776236488e-05,06:09:39,2024-06-11,07:09:39,2024-06-11 07:09:39,2460472.7983680554,True,0.5223284633214325,0.7122290954256416
20240611,8,0.0010300874710083,5.079412924255357e-05,06:09:39,2024-06-11,08:09:39,2024-06-11 08:09:39,2460472.8400347224,True,0.5283155060454251,0.7416859119524055
20240611,9,0.0014507881132885,4.827965945878038e-05,06:09:39,2024-06-11,09:09:39,2024-06-11 09:09:39,2460472.881701389,True,0.5343025487025074,0.7711427281499639
20240611,10,0.0010448236716911,5.452135012175885e-05,06:09:39,2024-06-11,10:09:39,2024-06-11 10:09:39,2460472.9233680554,True,0.5402895913595896,0.8005995443475221
20240611,11,0.0008215746493078,6.0665909360034034e-05,06:09:39,2024-06-11,11:09:39,2024-06-11 11:09:39,2460472.9650347224,True,0.5462766340835823,0.830056360874286
20240426,8,0.0002085132873617,5.4142840206023216e-05,08:45:59,2024-04-26,08:45:59,2024-04-26 08:45:59,2460426.865266204,False,0.9222458749663872,0.239198447498376
20240426,9,0.0002410162123851,5.500282495306116e-05,08:45:59,2024-04-26,09:45:59,2024-04-26 09:45:59,2460426.9069328704,True,0.9282329176234694,0.2686552636959343
20240426,10,0.000384216371458,5.9029129477355866e-05,08:45:59,2024-04-26,10:45:59,2024-04-26 10:45:59,2460426.948599537,True,0.9342199602805517,0.29811207989349264
20240426,11,0.0004507491830736,6.356234456537425e-05,08:45:59,2024-04-26,11:45:59,2024-04-26 11:45:59,2460426.990266204,True,0.9402070030045443,0.3275688964202565
20240426,12,0.0001831503177527,8.647946389161854e-05,08:45:59,2024-04-26,12:45:59,2024-04-26 12:45:59,2460427.0319328704,False,0.9461940456616266,0.35702571261781485
20240426,13,0.0001662874128669,0.00011646203996,08:45:59,2024-04-26,13:45:59,2024-04-26 13:45:59,2460427.073599537,False,0.9521810883187088,0.38648252881537315
20240426,14,0.0004995605559088,9.071557214387424e-05,08:45:59,2024-04-26,14:45:59,2024-04-26 14:45:59,2460427.115266204,True,0.9581681310427015,0.41593934534213706
20240426,15,0.0003374223306309,8.301795917917845e-05,08:45:59,2024-04-26,15:45:59,2024-04-26 15:45:59,2460427.1569328704,True,0.9641551736997837,0.44539616153969536
20240426,16,0.0001865065423771,6.466883412132724e-05,08:45:59,2024-04-26,16:45:59,2024-04-26 16:45:59,2460427.198599537,False,0.9701422163568659,0.47485297773725366
20240426,17,0.0002788840502034,7.045942003193218e-05,08:45:59,2024-04-26,17:45:59,2024-04-26 17:45:59,2460427.240266204,False,0.9761292590808586,0.5043097942640176
20240426,18,0.000389253400499,8.030959369942131e-05,08:45:59,2024-04-26,18:45:59,2024-04-26 18:45:59,2460427.2819328704,True,0.9821163017379408,0.5337666104615759
20240619,4,0.0003632596344687,6.182901847616231e-05,04:59:39,2024-06-19,04:59:39,2024-06-19 04:59:39,2460480.708090278,True,0.6588687319953261,0.3041147246097508
20240619,5,0.0003507509245537,5.292354460248621e-05,04:59:39,2024-06-19,05:59:39,2024-06-19 05:59:39,2460480.7497569444,True,0.6648557746524083,0.3335715408073091
20240619,6,0.0003650459693744,5.239808109389469e-05,04:59:39,2024-06-19,06:59:39,2024-06-19 06:59:39,2460480.7914236113,True,0.670842817376401,0.363028357334073
20240619,7,0.0003061596362385,4.853481206117786e-05,04:59:39,2024-06-19,07:59:39,2024-06-19 07:59:39,2460480.833090278,True,0.6768298600334832,0.3924851735316313
20240619,8,0.0003714441845659,4.308199607836736e-05,04:59:39,2024-06-19,08:59:39,2024-06-19 08:59:39,2460480.8747569444,True,0.6828169026905655,0.42194198972918967
20240619,9,0.0002773705637082,6.984989718943488e-05,04:59:39,2024-06-19,09:59:39,2024-06-19 09:59:39,2460480.9164236113,False,0.6888039454145581,0.4513988062559535
20240619,10,0.0002809748402796,5.283035721633411e-05,04:59:39,2024-06-19,10:59:39,2024-06-19 10:59:39,2460480.958090278,True,0.6947909880716404,0.4808556224535119
20240619,11,0.0002158564457204,5.5775155962937545e-05,04:59:39,2024-06-19,11:59:39,2024-06-19 11:59:39,2460480.9997569444,False,0.7007780307287226,0.5103124386510701
20240619,12,0.0002430332824587,4.395268690774744e-05,04:59:39,2024-06-19,12:59:39,2024-06-19 12:59:39,2460481.0414236113,True,0.7067650734527153,0.539769255177834
20240619,13,0.0002693952119443,5.750923094959478e-05,04:59:39,2024-06-19,13:59:39,2024-06-19 13:59:39,2460481.083090278,True,0.7127521161097975,0.5692260713753924
20240619,14,0.0002912901400122,8.153166813631907e-05,04:59:39,2024-06-19,14:59:39,2024-06-19 14:59:39,2460481.1247569444,False,0.7187391587668798,0.5986828875729507
20240421,8,0.0004695933312177,5.594851687921656e-05,08:39:19,2024-04-21,08:39:19,2024-04-21 08:39:19,2460421.860636574,True,0.20313552647076913,0.7011075110090704
20240421,9,0.0004478592600207,6.316854879686444e-05,08:39:19,2024-04-21,09:39:19,2024-04-21 09:39:19,2460421.9023032407,True,0.20912256912785135,0.7305643272066288
20240421,10,0.0004228253965266,7.033062053996364e-05,08:39:19,2024-04-21,10:39:19,2024-04-21 10:39:19,2460421.9439699072,True,0.2151096117849336,0.760021143404187
20240421,11,0.000281447864836,6.489480993322423e-05,08:39:19,2024-04-21,11:39:19,2024-04-21 11:39:19,2460421.985636574,True,0.22109665450892627,0.7894779599309509
20240421,12,0.0001711176300887,6.384717515166459e-05,08:39:19,2024-04-21,12:39:19,2024-04-21 12:39:19,2460422.0273032407,False,0.22708369716600849,0.8189347761285093
20240421,13,0.0002408914151601,9.480686481297736e-05,08:39:19,2024-04-21,13:39:19,2024-04-21 13:39:19,2460422.0689699072,False,0.23307073982309073,0.8483915923260675
20240421,14,0.0001478809717809,9.603049300188674e-05,08:39:19,2024-04-21,14:39:19,2024-04-21 14:39:19,2460422.110636574,False,0.2390577825470834,0.8778484088528314
20240421,15,0.0001578616938786,7.34427527621526e-05,08:39:19,2024-04-21,15:39:19,2024-04-21 15:39:19,2460422.1523032407,False,0.24504482520416562,0.9073052250503898
20240515,6,0.0003730031312443,5.557648580675864e-05,06:37:29,2024-05-15,06:37:29,2024-05-15 06:37:29,2460445.7760300925,True,0.6395150869892618,0.6084200018425534
20240515,7,0.0002781944931484,4.99547964510196e-05,06:37:29,2024-05-15,07:37:29,2024-05-15 07:37:29,2460445.8176967595,True,0.6455021297132545,0.6378768183693173
20240515,8,0.0001575450296513,6.158864929747182e-05,06:37:29,2024-05-15,08:37:29,2024-05-15 08:37:29,2460445.859363426,False,0.6514891723703368,0.6673336345668756
20240515,9,0.0001239746488863,6.52163674489327e-05,06:37:29,2024-05-15,09:37:29,2024-05-15 09:37:29,2460445.9010300925,False,0.657476215027419,0.6967904507644339
20240515,10,0.0002074764925055,5.517996297217062e-05,06:37:29,2024-05-15,10:37:29,2024-05-15 10:37:29,2460445.9426967595,False,0.6634632577514117,0.7262472672911978
20240515,11,0.0003055079723708,6.862283598363158e-05,06:37:29,2024-05-15,11:37:29,2024-05-15 11:37:29,2460445.984363426,True,0.6694503004084938,0.7557040834887562
20240515,12,0.0002083146537188,0.0001023714626289,06:37:29,2024-05-15,12:37:29,2024-05-15 12:37:29,2460446.0260300925,False,0.6754373430655761,0.7851608996863144
20240515,13,0.0002631792449392,7.399560304358985e-05,06:37:29,2024-05-15,13:37:29,2024-05-15 13:37:29,2460446.0676967595,False,0.6814243857895688,0.8146177162130783
20240515,14,0.0001768832444213,6.166268005077614e-05,06:37:29,2024-05-15,14:37:29,2024-05-15 14:37:29,2460446.109363426,False,0.687411428446651,0.8440745324106367
20240515,15,0.0001716722326818,6.377586525616238e-05,06:37:29,2024-05-15,15:37:29,2024-05-15 15:37:29,2460446.1510300925,False,0.6933984711037333,0.8735313486081949
20240515,16,0.0003666804695967,6.321654282537537e-05,06:37:29,2024-05-15,16:37:29,2024-05-15 16:37:29,2460446.1926967595,True,0.699385513827726,0.9029881651349588
